country,year,female,male
Albania,1987,11.350000000000001,20.500000000000004
Albania,1988,13.549999999999999,18.91
Albania,1989,5.52,27.88
Albania,1992,5.12,12.88
Albania,1993,9.759999999999998,22.8
Albania,1994,9.81,22.37
Albania,1995,16.06,24.49
Albania,1996,17.460000000000004,26.160000000000004
Albania,1997,21.28,56.150000000000006
Albania,1998,20.34,46.17999999999999
Albania,1999,25.32,44.49
Albania,2000,10.290000000000001,20.41
Albania,2001,16.400000000000002,34.22
Albania,2002,16.729999999999997,45.78000000000001
Albania,2003,29.2,29.4
Albania,2004,24.54,40.85
Albania,2005,0.0,0.0
Albania,2006,0.0,0.0
Albania,2007,21.86,43.989999999999995
Albania,2008,28.91,42.14
Albania,2009,0.0,0.0
Albania,2010,15.48,26.18
Antigua and Barbuda,1985,0.0,0.0
Antigua and Barbuda,1986,0.0,0.0
Antigua and Barbuda,1987,0.0,0.0
Antigua and Barbuda,1988,0.0,0.0
Antigua and Barbuda,1989,0.0,0.0
Antigua and Barbuda,1990,0.0,17.24
Antigua and Barbuda,1991,0.0,0.0
Antigua and Barbuda,1992,0.0,0.0
Antigua and Barbuda,1993,0.0,15.0
Antigua and Barbuda,1994,0.0,0.0
Antigua and Barbuda,1995,0.0,0.0
Antigua and Barbuda,1998,0.0,0.0
Antigua and Barbuda,1999,0.0,0.0
Antigua and Barbuda,2000,0.0,39.97
Antigua and Barbuda,2001,0.0,19.45
Antigua and Barbuda,2002,0.0,0.0
Antigua and Barbuda,2003,0.0,27.82
Antigua and Barbuda,2004,0.0,36.06
Antigua and Barbuda,2005,0.0,0.0
Antigua and Barbuda,2006,0.0,0.0
Antigua and Barbuda,2007,0.0,7.98
Antigua and Barbuda,2008,0.0,0.0
Antigua and Barbuda,2009,0.0,0.0
Antigua and Barbuda,2012,0.0,0.0
Antigua and Barbuda,2013,0.0,0.0
Antigua and Barbuda,2014,0.0,0.0
Antigua and Barbuda,2015,15.62,0.0
Argentina,1985,27.25,107.22
Argentina,1986,32.010000000000005,120.89
Argentina,1987,34.42,110.55999999999999
Argentina,1988,32.63,113.61000000000001
Argentina,1989,30.580000000000005,108.35
Argentina,1990,29.02,105.88
Argentina,1991,23.810000000000002,95.43
Argentina,1992,22.93,103.93
Argentina,1993,23.249999999999996,111.52
Argentina,1994,20.72,101.32999999999998
Argentina,1995,21.699999999999996,98.27000000000001
Argentina,1996,22.8,95.23
Argentina,1997,21.259999999999998,90.13999999999999
Argentina,1998,20.970000000000002,95.96
Argentina,1999,18.869999999999997,98.32000000000001
Argentina,2000,20.07,111.32000000000001
Argentina,2001,24.46,119.09999999999998
Argentina,2002,25.320000000000004,114.1
Argentina,2003,24.74,121.54999999999998
Argentina,2004,22.5,108.56
Argentina,2005,23.240000000000002,104.94
Argentina,2006,19.640000000000004,108.58
Argentina,2007,19.07,99.28000000000002
Argentina,2008,19.209999999999997,98.89999999999999
Argentina,2009,17.810000000000002,89.51
Argentina,2010,17.4,93.84
Argentina,2011,17.54,88.33
Argentina,2012,18.77,101.05
Argentina,2013,17.32,86.10000000000001
Argentina,2014,19.479999999999997,91.87
Argentina,2015,17.259999999999998,94.87
Armenia,1990,11.32,29.800000000000004
Armenia,1991,11.66,34.21
Armenia,1992,9.35,31.51
Armenia,1993,20.599999999999998,30.45
Armenia,1994,19.48,47.25000000000001
Armenia,1995,13.879999999999999,37.91
Armenia,1996,7.050000000000001,30.0
Armenia,1997,9.419999999999998,22.810000000000002
Armenia,1998,6.26,21.16
Armenia,1999,9.76,14.92
Armenia,2000,10.5,23.8
Armenia,2001,8.3,21.48
Armenia,2002,4.97,33.10000000000001
Armenia,2003,6.6,26.830000000000002
Armenia,2006,7.930000000000001,35.74
Armenia,2007,7.42,31.599999999999998
Armenia,2008,5.62,29.53
Armenia,2009,4.38,29.320000000000004
Armenia,2010,8.74,31.67
Armenia,2011,10.34,22.64
Armenia,2012,8.7,27.87
Armenia,2013,12.06,25.419999999999998
Armenia,2014,9.440000000000001,27.57
Armenia,2015,9.76,35.519999999999996
Armenia,2016,5.869999999999999,34.690000000000005
Aruba,1995,0.0,308.51
Aruba,1999,0.0,115.47000000000001
Aruba,2000,146.22,159.11
Aruba,2001,0.0,27.28
Aruba,2002,0.0,126.46000000000002
Aruba,2003,0.0,12.93
Aruba,2004,15.04,161.67999999999998
Aruba,2005,52.22,47.36
Aruba,2006,10.93,85.38
Aruba,2007,11.17,81.02000000000001
Aruba,2008,5.5,35.940000000000005
Aruba,2009,0.0,42.230000000000004
Aruba,2010,9.82,48.83
Aruba,2011,25.450000000000003,67.97
Australia,1985,36.300000000000004,127.11
Australia,1986,35.379999999999995,140.41
Australia,1987,35.629999999999995,153.19
Australia,1988,36.50000000000001,142.82
Australia,1989,32.489999999999995,135.62
Australia,1990,34.02,138.32999999999998
Australia,1991,35.690000000000005,144.46
Australia,1992,35.349999999999994,135.29000000000002
Australia,1993,28.2,126.75
Australia,1994,29.09,138.66
Australia,1995,30.54,124.64999999999999
Australia,1996,29.97,145.36999999999998
Australia,1997,36.519999999999996,150.41000000000003
Australia,1998,34.2,142.20999999999998
Australia,1999,29.6,137.54999999999998
Australia,2000,31.34,126.48
Australia,2001,31.529999999999998,127.26
Australia,2002,30.1,114.58000000000003
Australia,2003,26.980000000000004,106.86
Australia,2004,26.429999999999996,107.32999999999998
Australia,2006,28.67,99.22
Australia,2007,28.73,101.52
Australia,2008,26.2,104.28999999999999
Australia,2009,29.52,100.6
Australia,2010,29.07,103.56999999999998
Australia,2011,30.640000000000004,102.57999999999998
Australia,2012,34.00999999999999,105.56
Australia,2013,33.080000000000005,105.7
Australia,2014,34.88,114.19000000000001
Australia,2015,35.940000000000005,118.24000000000001
Austria,1985,96.99,287.82
Austria,1986,98.65,303.15
Austria,1987,99.23000000000002,306.65000000000003
Austria,1988,83.41,274.23
Austria,1989,94.36999999999999,264.95
Austria,1990,87.31,266.47
Austria,1991,73.35999999999999,282.11
Austria,1992,74.03999999999999,267.7
Austria,1993,71.72999999999999,276.22999999999996
Austria,1994,76.36,267.26
Austria,1995,71.34,276.75
Austria,1996,70.1,272.54999999999995
Austria,1997,62.629999999999995,234.87000000000003
Austria,1998,57.73,231.65
Austria,1999,65.94,214.35999999999999
Austria,2000,63.93999999999999,225.83
Austria,2001,60.0,201.91
